Date,Open,High,Low,Close,Adj Close,Volume
2016-03-15,18.760000,18.760000,18.680000,18.730000,18.730000,17800
2016-03-16,18.730000,18.950001,18.730000,18.910000,18.910000,11500
2016-03-17,19.150000,19.190001,19.090000,19.129999,19.129999,22700
2016-03-18,19.209999,19.209999,19.040001,19.049999,19.049999,23000
2016-03-21,19.090000,19.120001,19.020000,19.070000,19.070000,76800
2016-03-22,19.100000,19.180000,19.059999,19.170000,19.170000,15000
2016-03-23,18.959999,18.959999,18.809999,18.809999,18.809999,11800
2016-03-24,18.700001,18.780001,18.650000,18.740000,18.740000,32700
2016-03-28,18.770000,18.850000,18.760000,18.820000,18.820000,23200
2016-03-29,18.730000,18.889999,18.690001,18.860001,18.860001,39700
2016-03-30,18.900000,18.959999,18.730000,18.750000,18.750000,17400
2016-03-31,18.750000,18.770000,18.660000,18.700001,18.700001,21400
2016-04-01,18.590000,18.700001,18.469999,18.580000,18.580000,42400
2016-04-04,18.549999,18.580000,18.340000,18.340000,18.340000,24100
2016-04-05,18.370001,18.370001,18.260000,18.330000,18.330000,16200
2016-04-06,18.330000,18.410000,18.250000,18.410000,18.410000,37200
2016-04-07,18.440001,18.440001,18.330000,18.410000,18.410000,18900
2016-04-08,18.549999,18.620001,18.469999,18.570000,18.570000,42800
2016-04-11,18.600000,18.709999,18.600000,18.650000,18.650000,71200
2016-04-12,18.770000,18.900000,18.730000,18.889999,18.889999,42900
2016-04-13,18.950001,18.959999,18.879999,18.910000,18.910000,42300
2016-04-14,18.950001,18.950001,18.809999,18.860001,18.860001,18600
2016-04-15,18.830000,18.910000,18.719999,18.860001,18.860001,38500
2016-04-18,18.840000,19.059999,18.840000,19.020000,19.020000,34800
2016-04-19,19.200001,19.420000,19.200001,19.410000,19.410000,24300
2016-04-20,19.379999,19.639999,19.360001,19.610001,19.610001,31300
2016-04-21,19.930000,19.930000,19.469999,19.530001,19.530001,58600
2016-04-22,19.540001,19.600000,19.320000,19.320000,19.320000,115100
2016-04-25,19.400000,19.480000,19.360001,19.430000,19.430000,55100
2016-04-26,19.500000,19.590000,19.450001,19.580000,19.580000,40100
2016-04-27,19.629999,19.629999,19.430000,19.610001,19.610001,36400
2016-04-28,19.620001,19.700001,19.590000,19.629999,19.629999,32500
2016-04-29,19.840000,19.870001,19.770000,19.860001,19.860001,36200
2016-05-02,19.809999,19.809999,19.700001,19.750000,19.750000,35400
2016-05-03,19.719999,19.730000,19.459999,19.549999,19.549999,41600
2016-05-04,19.580000,19.590000,19.450001,19.520000,19.520000,10000
